****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=10.
Parallel execution requested.  Will use 4 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 2000 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 297x12328
Average base pair separation between consecutive markers: 1834.95
Block size that will be used for block bootstrap: 5450
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.183	Loglikelihood: -3.03321e+06	(delta): 2.79443e+06
3 (QN/Block) 	Elapsed: 0.47300	Loglikelihood: -2811110.18744	(delta): 49.76844
Bootstrap replicate #359
1 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2798324.15851	(delta): 559.53980
2 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2798225.27985	(delta): 98.87867
3 (QN/Block) 	Elapsed: 0.47800	Loglikelihood: -2798192.20326	(delta): 33.07659
Bootstrap replicate #360
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2810144.14307	(delta): 428.29063
2 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2810056.44304	(delta): 87.70003
3 (QN/Block) 	Elapsed: 0.46800	Loglikelihood: -2810021.95003	(delta): 34.49300
Bootstrap replicate #361
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2808201.88482	(delta): 398.16987
2 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2808134.70514	(delta): 67.17968
3 (QN/Block) 	Elapsed: 0.47400	Loglikelihood: -2808110.93184	(delta): 23.77330
Bootstrap replicate #362
1 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2811855.86055	(delta): 528.37838
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2811757.34712	(delta): 98.51344
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2811718.54686	(delta): 38.80026
Bootstrap replicate #363
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2817046.05178	(delta): 750.71081
2 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2816914.59970	(delta): 131.45208
3 (QN/Block) 	Elapsed: 0.46300	Loglikelihood: -2816872.60686	(delta): 41.99284
Bootstrap replicate #364
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2818146.10535	(delta): 484.30598
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2818061.20929	(delta): 84.89605
3 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2818026.73486	(delta): 34.47443
Bootstrap replicate #365
1 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2811641.76204	(delta): 486.55274
2 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2811545.33558	(delta): 96.42647
3 (QN/Block) 	Elapsed: 0.46700	Loglikelihood: -2811507.94769	(delta): 37.38788
Bootstrap replicate #366
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2807434.04917	(delta): 540.82727
2 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2807345.52776	(delta): 88.52142
3 (QN/Block) 	Elapsed: 0.47200	Loglikelihood: -2807309.79030	(delta): 35.73745
Bootstrap replicate #367
1 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2816912.24578	(delta): 601.30793
2 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2816800.72255	(delta): 111.52323
3 (QN/Block) 	Elapsed: 0.47300	Loglikelihood: -2816763.05464	(delta): 37.66790
Bootstrap replicate #368
1 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2818790.40932	(delta): 182.88885
2 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2818759.52621	(delta): 30.88310
3 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2818746.74745	(delta): 12.77877
Bootstrap replicate #369
1 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2808178.79462	(delta): 621.24606
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2808067.43381	(delta): 111.36081
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2808025.99272	(delta): 41.44109
Bootstrap replicate #370
1 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2809329.07372	(delta): 348.60520
2 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2809261.93283	(delta): 67.14089
3 (QN/Block) 	Elapsed: 0.47000	Loglikelihood: -2809231.17235	(delta): 30.76048
Bootstrap replicate #371
1 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2811892.91445	(delta): 688.85473
2 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2811767.29246	(delta): 125.62199
3 (QN/Block) 	Elapsed: 0.49100	Loglikelihood: -2811721.78904	(delta): 45.50342
Bootstrap replicate #372
1 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2829337.87124	(delta): 391.15218
2 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2829271.65228	(delta): 66.21895
3 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2829244.79112	(delta): 26.86116
Bootstrap replicate #373
1 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2809171.64473	(delta): 322.28390
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2809114.35430	(delta): 57.29043
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2809096.54886	(delta): 17.80544
Bootstrap replicate #374
1 (QN/Block) 	Elapsed: 0.40800	Loglikelihood: -2817362.79752	(delta): 604.91288
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2817251.77619	(delta): 111.02132
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2817210.38166	(delta): 41.39453
Bootstrap replicate #375
1 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2816203.84687	(delta): 493.84568
2 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2816114.19350	(delta): 89.65337
3 (QN/Block) 	Elapsed: 0.47600	Loglikelihood: -2816083.23368	(delta): 30.95982
Bootstrap replicate #376
1 (QN/Block) 	Elapsed: 0.45500	Loglikelihood: -2818736.50063	(delta): 441.87393
2 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2818662.37449	(delta): 74.12614
3 (QN/Block) 	Elapsed: 0.47600	Loglikelihood: -2818630.05937	(delta): 32.31512
Bootstrap replicate #377
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2809316.20658	(delta): 711.10433
2 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2809187.09192	(delta): 129.11466
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2809146.22042	(delta): 40.87150
Bootstrap replicate #378
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2823999.21048	(delta): 114.66644
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2823977.39438	(delta): 21.81610
3 (QN/Block) 	Elapsed: 0.45900	Loglikelihood: -2823967.62310	(delta): 9.77129
Bootstrap replicate #379
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2827931.15581	(delta): 545.17326
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2827834.94828	(delta): 96.20752
3 (QN/Block) 	Elapsed: 0.46400	Loglikelihood: -2827799.92061	(delta): 35.02768
Bootstrap replicate #380
1 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2805272.52584	(delta): 627.89919
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2805159.48035	(delta): 113.04549
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2805117.10638	(delta): 42.37397
Bootstrap replicate #381
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2816113.30456	(delta): 324.20642
2 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2816039.11222	(delta): 74.19234
3 (QN/Block) 	Elapsed: 0.46400	Loglikelihood: -2816010.21694	(delta): 28.89527
Bootstrap replicate #382
1 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2827611.53060	(delta): 290.72593
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2827560.99571	(delta): 50.53488
3 (QN/Block) 	Elapsed: 0.46600	Loglikelihood: -2827539.74528	(delta): 21.25043
Bootstrap replicate #383
1 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2813691.17851	(delta): 307.55897
2 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2813628.58881	(delta): 62.58970
3 (QN/Block) 	Elapsed: 0.46900	Loglikelihood: -2813605.51171	(delta): 23.07711
Bootstrap replicate #384
1 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2815996.06451	(delta): 664.99803
2 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2815870.21394	(delta): 125.85057
3 (QN/Block) 	Elapsed: 0.47000	Loglikelihood: -2815815.74813	(delta): 54.46580
Bootstrap replicate #385
1 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2807170.06106	(delta): 587.92896
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2807054.15105	(delta): 115.91001
3 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2807003.11545	(delta): 51.03560
Bootstrap replicate #386
1 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2822018.02661	(delta): 57.24956
2 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2822006.30338	(delta): 11.72324
3 (QN/Block) 	Elapsed: 0.47000	Loglikelihood: -2821999.86152	(delta): 6.44186
Bootstrap replicate #387
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2805031.72959	(delta): 463.24245
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2804943.73363	(delta): 87.99596
3 (QN/Block) 	Elapsed: 0.47500	Loglikelihood: -2804906.34601	(delta): 37.38761
Bootstrap replicate #388
1 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2813197.19339	(delta): 503.20991
2 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2813091.19476	(delta): 105.99864
3 (QN/Block) 	Elapsed: 0.47000	Loglikelihood: -2813044.59934	(delta): 46.59541
Bootstrap replicate #389
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2828854.74990	(delta): 516.70172
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2828761.31791	(delta): 93.43199
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2828728.38944	(delta): 32.92848
Bootstrap replicate #390
1 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2798900.87027	(delta): 679.57998
2 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2798762.33878	(delta): 138.53149
3 (QN/Block) 	Elapsed: 0.45400	Loglikelihood: -2798692.46396	(delta): 69.87482
Bootstrap replicate #391
1 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2817938.20836	(delta): 179.70050
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2817905.14782	(delta): 33.06054
3 (QN/Block) 	Elapsed: 0.47100	Loglikelihood: -2817892.75352	(delta): 12.39430
Bootstrap replicate #392
1 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2814485.95734	(delta): 209.91308
2 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2814440.79887	(delta): 45.15847
3 (QN/Block) 	Elapsed: 0.48500	Loglikelihood: -2814423.51667	(delta): 17.28220
Bootstrap replicate #393
1 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2803896.74018	(delta): 595.03182
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2803788.71097	(delta): 108.02921
3 (QN/Block) 	Elapsed: 0.47200	Loglikelihood: -2803734.89840	(delta): 53.81257
Bootstrap replicate #394
1 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2819091.83264	(delta): 525.48909
2 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2818996.71564	(delta): 95.11700
3 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2818966.09943	(delta): 30.61621
Bootstrap replicate #395
1 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2807674.69828	(delta): 507.49028
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2807582.35204	(delta): 92.34624
3 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2807546.26835	(delta): 36.08369
Bootstrap replicate #396
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2808691.30865	(delta): 464.13684
2 (QN/Block) 	Elapsed: 0.42900	Loglikelihood: -2808607.24878	(delta): 84.05987
3 (QN/Block) 	Elapsed: 0.47000	Loglikelihood: -2808578.50382	(delta): 28.74496
Bootstrap replicate #397
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2807866.31474	(delta): 345.50171
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2807793.53692	(delta): 72.77782
3 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2807769.69325	(delta): 23.84368
Bootstrap replicate #398
1 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2807844.43608	(delta): 370.04639
2 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2807770.12685	(delta): 74.30923
3 (QN/Block) 	Elapsed: 0.46400	Loglikelihood: -2807738.81496	(delta): 31.31190
Bootstrap replicate #399
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2816837.92130	(delta): 461.19728
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2816757.56696	(delta): 80.35433
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2816727.53567	(delta): 30.03129
Bootstrap replicate #400
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2815930.63978	(delta): 806.66710
2 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2815784.51414	(delta): 146.12564
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2815725.69363	(delta): 58.82052
Bootstrap replicate #401
1 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2808621.64101	(delta): 455.04518
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2808539.55624	(delta): 82.08477
3 (QN/Block) 	Elapsed: 0.46500	Loglikelihood: -2808513.25167	(delta): 26.30457
Bootstrap replicate #402
1 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2819532.33381	(delta): 127.88079
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2819510.55705	(delta): 21.77676
3 (QN/Block) 	Elapsed: 0.46600	Loglikelihood: -2819502.35710	(delta): 8.19995
Bootstrap replicate #403
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2819928.25231	(delta): 212.46446
2 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2819886.04781	(delta): 42.20450
3 (QN/Block) 	Elapsed: 0.45700	Loglikelihood: -2819872.78953	(delta): 13.25828
Bootstrap replicate #404
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2817164.82532	(delta): 748.91011
2 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2817033.42308	(delta): 131.40224
3 (QN/Block) 	Elapsed: 0.47200	Loglikelihood: -2816992.69132	(delta): 40.73176
Bootstrap replicate #405
1 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2818538.87040	(delta): 178.26341
2 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2818506.93718	(delta): 31.93322
3 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2818495.63890	(delta): 11.29828
Bootstrap replicate #406
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2806729.38665	(delta): 490.17846
2 (QN/Block) 	Elapsed: 0.40700	Loglikelihood: -2806640.22770	(delta): 89.15895
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2806606.57749	(delta): 33.65021
Bootstrap replicate #407
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2804962.77455	(delta): 364.52184
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2804904.67571	(delta): 58.09884
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2804884.48475	(delta): 20.19097
Bootstrap replicate #408
1 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2808408.98841	(delta): 417.46285
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2808338.01518	(delta): 70.97322
3 (QN/Block) 	Elapsed: 0.46900	Loglikelihood: -2808311.50355	(delta): 26.51163
Bootstrap replicate #409
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2819566.31894	(delta): 509.97536
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2819474.81764	(delta): 91.50130
3 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2819442.88412	(delta): 31.93352
Bootstrap replicate #410
1 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2807871.44338	(delta): 448.72920
2 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2807791.08380	(delta): 80.35958
3 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2807750.44268	(delta): 40.64112
Bootstrap replicate #411
1 (QN/Block) 	Elapsed: 0.40700	Loglikelihood: -2822412.76101	(delta): 304.38298
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2822343.68912	(delta): 69.07188
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2822317.35130	(delta): 26.33782
Bootstrap replicate #412
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2810268.28420	(delta): 798.60499
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2810127.51141	(delta): 140.77279
3 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2810074.95711	(delta): 52.55430
Bootstrap replicate #413
1 (QN/Block) 	Elapsed: 0.40700	Loglikelihood: -2817081.32247	(delta): 228.06858
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2817042.65532	(delta): 38.66715
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2817026.38251	(delta): 16.27281
Bootstrap replicate #414
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2813821.84269	(delta): 296.64129
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2813764.90870	(delta): 56.93398
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2813740.95078	(delta): 23.95792
Bootstrap replicate #415
1 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2811711.11129	(delta): 574.12072
2 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2811587.10639	(delta): 124.00490
3 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2811520.73894	(delta): 66.36745
Bootstrap replicate #416
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2804846.33444	(delta): 578.18331
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2804745.24066	(delta): 101.09378
3 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2804703.61843	(delta): 41.62223
Bootstrap replicate #417
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2822383.85383	(delta): 95.56268
2 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2822367.69951	(delta): 16.15433
3 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2822361.81540	(delta): 5.88410
Bootstrap replicate #418
1 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2804279.12960	(delta): 540.96989
2 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2804170.18313	(delta): 108.94647
3 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2804116.78684	(delta): 53.39629
Bootstrap replicate #419
1 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2824955.20459	(delta): 351.67760
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2824892.37908	(delta): 62.82551
3 (QN/Block) 	Elapsed: 0.47200	Loglikelihood: -2824869.30611	(delta): 23.07296
Bootstrap replicate #420
1 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2808259.18310	(delta): 427.30382
2 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2808184.74772	(delta): 74.43538
3 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2808149.22598	(delta): 35.52174
Bootstrap replicate #421
1 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2815814.76758	(delta): 335.27879
2 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2815741.76261	(delta): 73.00497
3 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2815710.88086	(delta): 30.88175
Bootstrap replicate #422
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2820936.16515	(delta): 181.57564
2 (QN/Block) 	Elapsed: 0.40000	Loglikelihood: -2820904.76944	(delta): 31.39572
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2820891.49010	(delta): 13.27934
Bootstrap replicate #423
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2816715.17293	(delta): 187.21261
2 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2816671.38741	(delta): 43.78552
3 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2816651.54848	(delta): 19.83893
Bootstrap replicate #424
1 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2820204.07776	(delta): 462.67581
2 (QN/Block) 	Elapsed: 0.45400	Loglikelihood: -2820121.21377	(delta): 82.86400
3 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2820088.58604	(delta): 32.62773
Bootstrap replicate #425
1 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2821625.83281	(delta): 282.48941
2 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2821577.57868	(delta): 48.25413
3 (QN/Block) 	Elapsed: 0.46700	Loglikelihood: -2821559.00357	(delta): 18.57511
Bootstrap replicate #426
1 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2824573.58852	(delta): 112.76781
2 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2824550.53456	(delta): 23.05396
3 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2824541.29533	(delta): 9.23923
Bootstrap replicate #427
1 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2800972.79509	(delta): 658.35698
2 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2800848.78850	(delta): 124.00659
3 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2800794.76384	(delta): 54.02466
Bootstrap replicate #428
1 (QN/Block) 	Elapsed: 0.40600	Loglikelihood: -2815115.01963	(delta): 497.98035
2 (QN/Block) 	Elapsed: 0.41500	Loglikelihood: -2815023.67162	(delta): 91.34800
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2814991.85334	(delta): 31.81829
Bootstrap replicate #429
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2816650.03493	(delta): 157.40012
2 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2816620.11165	(delta): 29.92329
3 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2816609.03375	(delta): 11.07789
Bootstrap replicate #430
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2799657.67640	(delta): 634.71259
2 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2799543.44099	(delta): 114.23541
3 (QN/Block) 	Elapsed: 0.45900	Loglikelihood: -2799498.43132	(delta): 45.00967
Bootstrap replicate #431
1 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2808255.81247	(delta): 392.15219
2 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2808180.22023	(delta): 75.59224
3 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2808144.24221	(delta): 35.97802
Bootstrap replicate #432
1 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2818333.34791	(delta): 255.25879
2 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2818278.45214	(delta): 54.89578
3 (QN/Block) 	Elapsed: 0.45900	Loglikelihood: -2818258.40459	(delta): 20.04755
Bootstrap replicate #433
1 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2815872.84734	(delta): 426.32942
2 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2815798.68915	(delta): 74.15819
3 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2815774.41748	(delta): 24.27167
Bootstrap replicate #434
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2807881.04064	(delta): 501.83833
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2807796.25392	(delta): 84.78673
3 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2807761.99451	(delta): 34.25941
Bootstrap replicate #435
1 (QN/Block) 	Elapsed: 0.40600	Loglikelihood: -2819491.18188	(delta): 412.73628
2 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2819417.76696	(delta): 73.41491
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2819392.06506	(delta): 25.70191
Bootstrap replicate #436
1 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2813806.93534	(delta): 737.56537
2 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2813678.29099	(delta): 128.64435
3 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2813624.43204	(delta): 53.85895
Bootstrap replicate #437
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2815860.36048	(delta): 510.50225
2 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2815765.13393	(delta): 95.22655
3 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2815731.58908	(delta): 33.54485
Bootstrap replicate #438
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2808255.62144	(delta): 297.03650
2 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2808197.23197	(delta): 58.38948
3 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2808175.61399	(delta): 21.61798
Bootstrap replicate #439
1 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2815876.23199	(delta): 478.82848
2 (QN/Block) 	Elapsed: 0.41500	Loglikelihood: -2815788.01376	(delta): 88.21823
3 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2815756.55773	(delta): 31.45602
Bootstrap replicate #440
1 (QN/Block) 	Elapsed: 0.42900	Loglikelihood: -2818789.33398	(delta): 648.80153
2 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2818670.69118	(delta): 118.64280
3 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2818627.49026	(delta): 43.20092
Bootstrap replicate #441
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2812714.25174	(delta): 469.82148
2 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2812626.76113	(delta): 87.49061
3 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2812593.91060	(delta): 32.85052
Bootstrap replicate #442
1 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2807469.32752	(delta): 498.73410
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2807377.31724	(delta): 92.01028
3 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2807342.84239	(delta): 34.47485
Bootstrap replicate #443
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2817929.08576	(delta): 376.23980
2 (QN/Block) 	Elapsed: 0.40700	Loglikelihood: -2817861.99830	(delta): 67.08746
3 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2817839.72825	(delta): 22.27005
Bootstrap replicate #444
